flow
"{target=""2001_Poseł niezrzeszony"", source=""2005_Poseł niezrzeszony"", value=1},"
"{target=""2001_Klub Parlamentarny Liga Polskich Rodzin"", source=""2005_Poseł niezrzeszony"", value=1},"
"{target=""2001_OUT"", source=""2005_Klub Parlamentarny Samoobrona Rzeczypospolitej Polskiej"", value=27},"
"{target=""2001_OUT"", source=""2005_OUT"", value=5230},"
"{target=""2001_Klub Parlamentarny Liga Polskich Rodzin"", source=""2005_Klub Parlamentarny Liga Polskich Rodzin"", value=13},"
"{target=""2001_OUT"", source=""2005_Poseł niezrzeszony"", value=9},"
"{target=""2001_Posłanka niezrzeszona"", source=""2005_OUT"", value=5},"
"{target=""2001_Koło Poselskie Partii Ludowo-Demokratycznej"", source=""2005_OUT"", value=1},"
"{target=""2001_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2005_OUT"", value=26},"
"{target=""2001_Klub Poselski Platformy Obywatelskiej"", source=""2005_OUT"", value=4},"
"{target=""2001_Klub Parlamentarny Samoobrona Rzeczypospolitej Polskiej"", source=""2005_Klub Parlamentarny Prawo i Sprawiedliwość"", value=1},"
"{target=""2001_OUT"", source=""2005_Klub Parlamentarny Prawo i Sprawiedliwość"", value=139},"
"{target=""2001_Klub Parlamentarny Socjaldemokracji Polskiej"", source=""2005_OUT"", value=33},"
"{target=""2001_Klub Parlamentarny Platforma Obywatelska"", source=""2005_Klub Parlamentarny Platforma Obywatelska"", value=38},"
"{target=""2001_Klub Parlamentarny Liga Polskich Rodzin"", source=""2005_Koło Poselskie Ruch Ludowo-Narodowy"", value=2},"
"{target=""2001_Klub Parlamentarny Samoobrona Rzeczypospolitej Polskiej"", source=""2005_OUT"", value=16},"
"{target=""2001_Koło Poselskie Ruchu Odbudowy Polski"", source=""2005_OUT"", value=3},"
"{target=""2001_Koło Parlamentarne Unii Pracy"", source=""2005_OUT"", value=11},"
"{target=""2001_OUT"", source=""2005_Koło Poselskie Prawica Rzeczypospolitej"", value=4},"
"{target=""2001_Poseł niezrzeszony"", source=""2005_OUT"", value=32},"
"{target=""2001_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", source=""2005_OUT"", value=28},"
"{target=""2001_Koło Poselskie Ruchu Katolicko-Narodowego"", source=""2005_OUT"", value=4},"
"{target=""2001_OUT"", source=""2005_Klub Poselski Sojuszu Lewicy Demokratycznej"", value=1},"
"{target=""2001_Koło Parlamentarne Stronnictwa Konserwatywno-Ludowego"", source=""2005_OUT"", value=1},"
"{target=""2001_OUT"", source=""2005_Klub Parlamentarny Platforma Obywatelska"", value=96},"
"{target=""2001_Klub Parlamentarny Sojuszu Lewicy Demokratycznej"", source=""2005_OUT"", value=114},"
"{target=""2001_Klub Parlamentarny Unii Pracy"", source=""2005_OUT"", value=1},"
"{target=""2001_Koło Poselskie Stronnictwa Gospodarczego"", source=""2005_OUT"", value=11},"
"{target=""2001_OUT"", source=""2005_Klub Parlamentarny Sojuszu Lewicy Demokratycznej"", value=16},"
"{target=""2001_Koło Poselskie Konserwatywno-Ludowe"", source=""2005_OUT"", value=5},"
"{target=""2001_Klub Parlamentarny Sojuszu Lewicy Demokratycznej"", source=""2005_Klub Parlamentarny Sojuszu Lewicy Demokratycznej"", value=38},"
"{target=""2001_Klub Parlamentarny Samoobrona Rzeczypospolitej Polskiej"", source=""2005_Klub Parlamentarny Samoobrona Rzeczypospolitej Polskiej"", value=14},"
"{target=""2001_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2005_Poseł niezrzeszony"", value=1},"
"{target=""2001_OUT"", source=""2005_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", value=11},"
"{target=""2001_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", source=""2005_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", value=16},"
"{target=""2001_Koło Poselskie Ruch Patriotyczny"", source=""2005_OUT"", value=3},"
"{target=""2001_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2005_Klub Parlamentarny Prawo i Sprawiedliwość"", value=22},"
"{target=""2001_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2005_Koło Poselskie Prawica Rzeczypospolitej"", value=2},"
"{target=""2001_Koło Poselskie ""Dom Ojczysty"""", source=""2005_OUT"", value=10},"
"{target=""2001_Klub Parlamentarny Samoobrona Rzeczypospolitej Polskiej"", source=""2005_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", value=1},"
"{target=""2001_Klub Parlamentarny Samoobrona Rzeczypospolitej Polskiej"", source=""2005_Poseł niezrzeszony"", value=1},"
"{target=""2001_Klub Parlamentarny Liga Polskich Rodzin"", source=""2005_OUT"", value=8},"
"{target=""2001_OUT"", source=""2005_Klub Parlamentarny Liga Polskich Rodzin"", value=18},"
"{target=""2001_Klub Parlamentarny Platforma Obywatelska"", source=""2005_OUT"", value=18},"
"{target=""2001_Koło Poselskie Porozumienia Polskiego"", source=""2005_OUT"", value=3},"
"{target=""2001_OUT"", source=""2005_Koło Poselskie Ruch Ludowo-Narodowy"", value=5},"
"{target=""2001_Posłanka niezrzeszona"", source=""2005_Klub Parlamentarny Sojuszu Lewicy Demokratycznej"", value=1},"
