flow
"{target=""1957_OUT"", source=""1961_SD "", value=21},"
"{target=""1957_bezp. ZNAK "", source=""1961_OUT"", value=5},"
"{target=""1957_bezp. "", source=""1961_PZPR "", value=3},"
"{target=""1957_SD "", source=""1961_OUT"", value=20},"
"{target=""1957_OUT"", source=""1961_bezp. PAX "", value=4},"
"{target=""1957_bezp. "", source=""1961_ZSL "", value=1},"
"{target=""1957_SD "", source=""1961_SD "", value=22},"
"{target=""1957_OUT"", source=""1961_PZPR "", value=151},"
"{target=""1957_OUT"", source=""1961_bezp. ZNAK "", value=2},"
"{target=""1957_OUT"", source=""1961_bezp. ChSS "", value=3},"
"{target=""1957_bezp. ZNAK "", source=""1961_bezp. ZNAK "", value=4},"
"{target=""1957_PZPR "", source=""1961_OUT"", value=119},"
"{target=""1957_bezp. "", source=""1961_bezp. "", value=14},"
"{target=""1957_OUT"", source=""1961_OUT"", value=5255},"
"{target=""1957_OUT"", source=""1961_ZSL "", value=77},"
"{target=""1957_OUT"", source=""1961_bezp. "", value=25},"
"{target=""1957_PZPR "", source=""1961_PZPR "", value=148},"
"{target=""1957_bezp. "", source=""1961_bezp. ChSS "", value=1},"
"{target=""1957_bezp. "", source=""1961_bezp. ZNAK "", value=2},"
"{target=""1957_bezp. "", source=""1961_OUT"", value=40},"
"{target=""1957_ZSL "", source=""1961_OUT"", value=73},"
"{target=""1957_ZSL "", source=""1961_ZSL "", value=55},"
