flow
"{target=""2005_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2007_Klub Parlamentarny Polska Jest Najważniejsza"", value=7},"
"{target=""2005_OUT"", source=""2007_Klub Poselski Sojusz Lewicy Demokratycznej"", value=18},"
"{target=""2005_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", source=""2007_OUT"", value=9},"
"{target=""2005_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2007_Klub Parlamentarny Prawo i Sprawiedliwość"", value=105},"
"{target=""2005_Klub Poselski Sojuszu Lewicy Demokratycznej"", source=""2007_OUT"", value=1},"
"{target=""2005_OUT"", source=""2007_OBECNY"", value=2},"
"{target=""2005_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2007_OUT"", value=44},"
"{target=""2005_OUT"", source=""2007_Klub Parlamentarny Polska Jest Najważniejsza"", value=8},"
"{target=""2005_OUT"", source=""2007_Klub Poselski Lewica"", value=1},"
"{target=""2005_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2007_Klub Parlamentarny Platforma Obywatelska"", value=2},"
"{target=""2005_Klub Parlamentarny Platforma Obywatelska"", source=""2007_OUT"", value=35},"
"{target=""2005_Koło Poselskie Ruch Ludowo-Narodowy"", source=""2007_Klub Parlamentarny Prawo i Sprawiedliwość"", value=3},"
"{target=""2005_Klub Parlamentarny Sojuszu Lewicy Demokratycznej"", source=""2007_Klub Poselski Sojusz Lewicy Demokratycznej"", value=26},"
"{target=""2005_OUT"", source=""2007_Klub Parlamentarny Platforma Obywatelska"", value=135},"
"{target=""2005_Koło Poselskie Ruch Ludowo-Narodowy"", source=""2007_OUT"", value=4},"
"{target=""2005_OUT"", source=""2007_OUT"", value=5320},"
"{target=""2005_Poseł niezrzeszony"", source=""2007_Klub Parlamentarny Platforma Obywatelska"", value=1},"
"{target=""2005_Klub Parlamentarny Samoobrona Rzeczypospolitej Polskiej"", source=""2007_OUT"", value=41},"
"{target=""2005_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", source=""2007_Klub Poselski Polskiego Stronnictwa Ludowego"", value=19},"
"{target=""2005_Poseł niezrzeszony"", source=""2007_Poseł niezrzeszony"", value=1},"
"{target=""2005_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2007_Koło Parlamentarne Polska Plus"", value=1},"
"{target=""2005_Klub Parlamentarny Sojuszu Lewicy Demokratycznej"", source=""2007_Poseł niezrzeszony"", value=1},"
"{target=""2005_Klub Parlamentarny Sojuszu Lewicy Demokratycznej"", source=""2007_OUT"", value=23},"
"{target=""2005_Klub Parlamentarny Platforma Obywatelska"", source=""2007_Klub Parlamentarny Platforma Obywatelska"", value=97},"
"{target=""2005_OUT"", source=""2007_Klub Poselski Polskiego Stronnictwa Ludowego"", value=17},"
"{target=""2005_OUT"", source=""2007_Klub Parlamentarny Prawo i Sprawiedliwość"", value=54},"
"{target=""2005_Poseł niezrzeszony"", source=""2007_OUT"", value=11},"
"{target=""2005_Klub Parlamentarny Sojuszu Lewicy Demokratycznej"", source=""2007_Klub Poselski Lewica"", value=5},"
"{target=""2005_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2007_Poseł niezrzeszony"", value=3},"
"{target=""2005_OUT"", source=""2007_Koło Poselskie Socjaldemokracji Polskiej"", value=3},"
"{target=""2005_Klub Parlamentarny Liga Polskich Rodzin"", source=""2007_OUT"", value=31},"
"{target=""2005_Klub Parlamentarny Platforma Obywatelska"", source=""2007_Poseł niezrzeszony"", value=2},"
"{target=""2005_OUT"", source=""2007_Poseł niezrzeszony"", value=9},"
"{target=""2005_Koło Poselskie Prawica Rzeczypospolitej"", source=""2007_OUT"", value=6},"
