flow
"{target=""1976_bezp. PAX "", source=""1980_bezp. PAX "", value=3},"
"{target=""1976_OUT"", source=""1980_bezp. ChSS "", value=3},"
"{target=""1976_OUT"", source=""1980_OUT"", value=5297},"
"{target=""1976_bezp. ZNAK "", source=""1980_bezp. ZNAK, PZKS "", value=1},"
"{target=""1976_ZSL "", source=""1980_OUT"", value=60},"
"{target=""1976_PZPR "", source=""1980_bezp. "", value=3},"
"{target=""1976_SD "", source=""1980_OUT"", value=17},"
"{target=""1976_bezp. PAX "", source=""1980_OUT"", value=2},"
"{target=""1976_bezp. ChSS "", source=""1980_bezp. ChSS "", value=2},"
"{target=""1976_OUT"", source=""1980_bezp. PZKS "", value=2},"
"{target=""1976_SD "", source=""1980_SD "", value=20},"
"{target=""1976_OUT"", source=""1980_bezp. PAX "", value=4},"
"{target=""1976_PZPR "", source=""1980_OUT"", value=141},"
"{target=""1976_bezp. "", source=""1980_bezp. "", value=17},"
"{target=""1976_ZSL "", source=""1980_ZSL "", value=54},"
"{target=""1976_bezp. ZNAK "", source=""1980_bezp. PZKS "", value=2},"
"{target=""1976_bezp. ZNAK "", source=""1980_OUT"", value=2},"
"{target=""1976_OUT"", source=""1980_SD "", value=18},"
"{target=""1976_OUT"", source=""1980_bezp. "", value=19},"
"{target=""1976_bezp. "", source=""1980_OUT"", value=20},"
"{target=""1976_OUT"", source=""1980_ZSL "", value=66},"
"{target=""1976_OUT"", source=""1980_PZPR "", value=169},"
"{target=""1976_PZPR "", source=""1980_PZPR "", value=123},"
