flow
"{target=""1980_bezp. PZKS "", source=""1985_bezp. PZKS "", value=1},"
"{target=""1980_SD "", source=""1985_OUT"", value=32},"
"{target=""1980_OUT"", source=""1985_bezp. PAX "", value=6},"
"{target=""1980_OUT"", source=""1985_SD "", value=29},"
"{target=""1980_OUT"", source=""1985_bezp. ChSS "", value=5},"
"{target=""1980_OUT"", source=""1985_bezp. "", value=43},"
"{target=""1980_bezp. PAX "", source=""1985_OUT"", value=4},"
"{target=""1980_bezp. "", source=""1985_OUT"", value=30},"
"{target=""1980_ZSL "", source=""1985_ZSL "", value=18},"
"{target=""1980_OUT"", source=""1985_ZSL "", value=88},"
"{target=""1980_bezp. ChSS "", source=""1985_bezp. ChSS "", value=2},"
"{target=""1980_PZPR "", source=""1985_OUT"", value=249},"
"{target=""1980_bezp. ZNAK, PZKS "", source=""1985_bezp. "", value=1},"
"{target=""1980_SD "", source=""1985_SD "", value=6},"
"{target=""1980_OUT"", source=""1985_OUT"", value=5161},"
"{target=""1980_OUT"", source=""1985_PZPR "", value=203},"
"{target=""1980_bezp. "", source=""1985_bezp. "", value=9},"
"{target=""1980_PZPR "", source=""1985_PZPR "", value=43},"
"{target=""1980_OUT"", source=""1985_bezp. PZKS "", value=4},"
"{target=""1980_bezp. PZKS "", source=""1985_OUT"", value=3},"
"{target=""1980_bezp. PAX "", source=""1985_bezp. PAX "", value=3},"
"{target=""1980_bezp. ChSS "", source=""1985_OUT"", value=3},"
"{target=""1980_ZSL "", source=""1985_OUT"", value=102},"
