flow
"{target=""1965_ZSL "", source=""1969_ZSL "", value=78},"
"{target=""1965_bezp. ChSS "", source=""1969_bezp. "", value=1},"
"{target=""1965_OUT"", source=""1969_ZSL "", value=61},"
"{target=""1965_OUT"", source=""1969_bezp. ZNAK "", value=1},"
"{target=""1965_OUT"", source=""1969_bezp. "", value=26},"
"{target=""1965_bezp. ZNAK "", source=""1969_bezp. ZNAK "", value=7},"
"{target=""1965_SD "", source=""1969_OUT"", value=21},"
"{target=""1965_bezp. "", source=""1969_OUT"", value=23},"
"{target=""1965_SD "", source=""1969_SD "", value=27},"
"{target=""1965_PZPR "", source=""1969_PZPR "", value=167},"
"{target=""1965_PZPR "", source=""1969_OUT"", value=137},"
"{target=""1965_bezp. PAX "", source=""1969_bezp. PAX "", value=4},"
"{target=""1965_bezp. PAX "", source=""1969_OUT"", value=5},"
"{target=""1965_bezp. ChSS "", source=""1969_bezp. ChSS "", value=3},"
"{target=""1965_OUT"", source=""1969_OUT"", value=5215},"
"{target=""1965_OUT"", source=""1969_bezp. PAX "", value=3},"
"{target=""1965_bezp. "", source=""1969_bezp. "", value=17},"
"{target=""1965_OUT"", source=""1969_SD "", value=22},"
"{target=""1965_bezp. ZNAK "", source=""1969_OUT"", value=2},"
"{target=""1965_PZPR "", source=""1969_ZSL "", value=3},"
"{target=""1965_OUT"", source=""1969_PZPR "", value=161},"
"{target=""1965_ZSL "", source=""1969_OUT"", value=61},"
