flow
"{target=""2011_OUT"", source=""2015_Poseł niezrzeszony"", value=7},"
"{target=""2011_OUT"", source=""2015_Koło Poselskie Konfederacja"", value=4},"
"{target=""2011_OUT"", source=""2015_Klub Poselski Kukiz'15"", value=18},"
"{target=""2011_OUT"", source=""2015_Posłanka niezrzeszona"", value=2},"
"{target=""2011_OUT"", source=""2015_Koło Poselskie Przywrócić Prawo"", value=3},"
"{target=""2011_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2015_Poseł niezrzeszony"", value=2},"
"{target=""2011_OUT"", source=""2015_Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska"", value=60},"
"{target=""2011_OUT"", source=""2015_OBECNY"", value=1},"
"{target=""2011_Klub Poselski Twój Ruch"", source=""2015_OUT"", value=1},"
"{target=""2011_Klub Parlamentarny Zjednoczona Prawica"", source=""2015_Klub Parlamentarny Prawo i Sprawiedliwość"", value=7},"
"{target=""2011_Koło Poselskie Ruch Palikota"", source=""2015_OUT"", value=12},"
"{target=""2011_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2015_Klub Parlamentarny Prawo i Sprawiedliwość"", value=119},"
"{target=""2011_OUT"", source=""2015_Klub Parlamentarny Polskie Stronnictwo Ludowe - Koalicja Polska"", value=9},"
"{target=""2011_Poseł niezrzeszony"", source=""2015_OUT"", value=22},"
"{target=""2011_OUT"", source=""2015_Klub Parlamentarny Prawo i Sprawiedliwość"", value=148},"
"{target=""2011_Koło Poselskie Biało-Czerwoni"", source=""2015_OUT"", value=4},"
"{target=""2011_Posłanka niezrzeszona"", source=""2015_OUT"", value=4},"
"{target=""2011_Klub Poselski Sojusz Lewicy Demokratycznej"", source=""2015_OUT"", value=36},"
"{target=""2011_OUT"", source=""2015_Koło Poselskie Wolni i Solidarni"", value=1},"
"{target=""2011_Klub Parlamentarny Platforma Obywatelska"", source=""2015_Klub Parlamentarny Platforma Obywatelska - Koalicja Obywatelska"", value=98},"
"{target=""2011_Klub Parlamentarny Sprawiedliwa Polska"", source=""2015_OUT"", value=1},"
"{target=""2011_Klub Parlamentarny Platforma Obywatelska"", source=""2015_Klub Parlamentarny Platforma Obywatelska"", value=1},"
"{target=""2011_Klub Parlamentarny Prawo i Sprawiedliwość"", source=""2015_OUT"", value=31},"
"{target=""2011_Poseł niezrzeszony"", source=""2015_Poseł niezrzeszony"", value=1},"
"{target=""2011_Klub Parlamentarny Platforma Obywatelska"", source=""2015_Klub Parlamentarny Polskie Stronnictwo Ludowe - Koalicja Polska"", value=3},"
"{target=""2011_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", source=""2015_OUT"", value=31},"
"{target=""2011_Klub Parlamentarny Polskiego Stronnictwa Ludowego"", source=""2015_Klub Parlamentarny Polskie Stronnictwo Ludowe - Koalicja Polska"", value=10},"
"{target=""2011_OUT"", source=""2015_Koło Poselskie Unia Polityki Realnej"", value=4},"
"{target=""2011_Klub Parlamentarny Zjednoczona Prawica"", source=""2015_OUT"", value=9},"
"{target=""2011_OUT"", source=""2015_OUT"", value=5265},"
"{target=""2011_OUT"", source=""2015_Klub Parlamentarny Platforma Obywatelska"", value=3},"
"{target=""2011_OUT"", source=""2015_Koło Poselskie TERAZ!"", value=3},"
"{target=""2011_OBECNY"", source=""2015_OUT"", value=4},"
"{target=""2011_Klub Parlamentarny Platforma Obywatelska"", source=""2015_Klub Poselski Polskiego Stronnictwa Ludowego - Unii Europejskich Demokratów"", value=1},"
"{target=""2011_Klub Parlamentarny Platforma Obywatelska"", source=""2015_OUT"", value=120},"
